All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
 28%|██▊       | 28/100 [00:05<00:14,  4.89it/s]0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.9083085589109685 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
0.8995071193866375 0
 30%|███       | 30/100 [00:06<00:10,  6.71it/s]0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
0.9972617743702082 0
 31%|███       | 31/100 [00:06<00:14,  4.68it/s]0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
0.9792151560788609 0
 32%|███▏      | 32/100 [00:06<00:16,  4.22it/s]0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
0.9650083587940278 0
 33%|███▎      | 33/100 [00:07<00:15,  4.45it/s]0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
0.953275913571642 0
 34%|███▍      | 34/100 [00:07<00:12,  5.12it/s]0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9476749975107039 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9364731653888281 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
0.9816538882803945 0
 37%|███▋      | 37/100 [00:07<00:11,  5.53it/s]0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
0.9572054451572525 0
 38%|███▊      | 38/100 [00:07<00:12,  4.96it/s]0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
0.9591716146884187 0
 39%|███▉      | 39/100 [00:08<00:12,  5.07it/s]0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9546319248285007 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
0.9227820372398686 0
 41%|████      | 41/100 [00:08<00:08,  6.77it/s]0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
0.9909638554216867 0
 43%|████▎     | 43/100 [00:08<00:10,  5.67it/s]0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
0.9659652020900292 0
 44%|████▍     | 44/100 [00:09<00:11,  4.94it/s]0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
0.9756136846852651 0
 45%|████▌     | 45/100 [00:09<00:12,  4.57it/s]1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
1.0104052573932092 -0.10351309976883827
 46%|████▌     | 46/100 [00:09<00:10,  5.19it/s]0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9487951807228916 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
0.9709748083242059 0
 48%|████▊     | 48/100 [00:09<00:10,  4.83it/s]0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
0.9577049456567529 0
 49%|████▉     | 49/100 [00:10<00:11,  4.33it/s]0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
0.94644813018307 0
 50%|█████     | 50/100 [00:10<00:11,  4.48it/s]0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
0.9341261148490064 0
 51%|█████     | 51/100 [00:10<00:09,  5.23it/s]0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9216867469879518 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
0.9567360350492882 0
 53%|█████▎    | 53/100 [00:10<00:09,  4.78it/s]0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
0.9399387322015335 0
